driverId,circuitId,circuit_mean,circuit_n,overall_mean,overall_n,residual,forename,surname,driver,circuit
842,73,9.2,5,10.08955223880597,134,-0.8895522388059707,Pierre,Gasly,Pierre Gasly,Baku City Circuit
844,1,5.25,4,5.484126984126984,126,-0.23412698412698418,Charles,Leclerc,Charles Leclerc,Albert Park Grand Prix Circuit
844,3,6.0,6,5.484126984126984,126,0.5158730158730158,Charles,Leclerc,Charles Leclerc,Bahrain International Circuit
844,4,7.0,5,5.484126984126984,126,1.5158730158730158,Charles,Leclerc,Charles Leclerc,Circuit de Barcelona-Catalunya
844,7,5.5,4,5.484126984126984,126,0.015873015873015817,Charles,Leclerc,Charles Leclerc,Circuit Gilles Villeneuve
844,9,5.571428571428571,7,5.484126984126984,126,0.08730158730158699,Charles,Leclerc,Charles Leclerc,Silverstone Circuit
844,11,6.4,5,5.484126984126984,126,0.9158730158730162,Charles,Leclerc,Charles Leclerc,Hungaroring
844,13,5.833333333333333,6,5.484126984126984,126,0.34920634920634885,Charles,Leclerc,Charles Leclerc,Circuit de Spa-Francorchamps
844,14,3.8333333333333335,6,5.484126984126984,126,-1.6507936507936507,Charles,Leclerc,Charles Leclerc,Autodromo Nazionale di Monza
844,15,4.4,5,5.484126984126984,126,-1.0841269841269838,Charles,Leclerc,Charles Leclerc,Marina Bay Street Circuit
844,18,7.8,5,5.484126984126984,126,2.3158730158730156,Charles,Leclerc,Charles Leclerc,Autódromo José Carlos Pace
844,21,4.5,4,5.484126984126984,126,-0.9841269841269842,Charles,Leclerc,Charles Leclerc,Autodromo Enzo e Dino Ferrari
844,22,4.25,4,5.484126984126984,126,-1.2341269841269842,Charles,Leclerc,Charles Leclerc,Suzuka Circuit
844,24,5.714285714285714,7,5.484126984126984,126,0.23015873015873023,Charles,Leclerc,Charles Leclerc,Yas Marina Circuit
844,32,4.666666666666667,6,5.484126984126984,126,-0.8174603174603172,Charles,Leclerc,Charles Leclerc,Autódromo Hermanos Rodríguez
844,69,3.0,4,5.484126984126984,126,-2.484126984126984,Charles,Leclerc,Charles Leclerc,Circuit of the Americas
844,70,5.25,8,5.484126984126984,126,-0.23412698412698418,Charles,Leclerc,Charles Leclerc,Red Bull Ring
844,71,7.75,4,5.484126984126984,126,2.265873015873016,Charles,Leclerc,Charles Leclerc,Sochi Autodrom
844,73,4.0,5,5.484126984126984,126,-1.4841269841269842,Charles,Leclerc,Charles Leclerc,Baku City Circuit
844,77,4.75,4,5.484126984126984,126,-0.7341269841269842,Charles,Leclerc,Charles Leclerc,Jeddah Corniche Circuit
846,1,6.5,4,7.050420168067227,119,-0.5504201680672267,Lando,Norris,Lando Norris,Albert Park Grand Prix Circuit
846,3,8.857142857142858,7,7.050420168067227,119,1.806722689075631,Lando,Norris,Lando Norris,Bahrain International Circuit
846,4,9.0,5,7.050420168067227,119,1.9495798319327733,Lando,Norris,Lando Norris,Circuit de Barcelona-Catalunya
846,6,6.6,5,7.050420168067227,119,-0.45042016806722707,Lando,Norris,Lando Norris,Circuit de Monaco
846,9,5.714285714285714,7,7.050420168067227,119,-1.3361344537815123,Lando,Norris,Lando Norris,Silverstone Circuit
846,11,6.6,5,7.050420168067227,119,-0.45042016806722707,Lando,Norris,Lando Norris,Hungaroring
846,13,9.333333333333334,6,7.050420168067227,119,2.282913165266107,Lando,Norris,Lando Norris,Circuit de Spa-Francorchamps
846,14,5.666666666666667,6,7.050420168067227,119,-1.3837535014005597,Lando,Norris,Lando Norris,Autodromo Nazionale di Monza
846,15,3.5,4,7.050420168067227,119,-3.5504201680672267,Lando,Norris,Lando Norris,Marina Bay Street Circuit
846,18,6.5,4,7.050420168067227,119,-0.5504201680672267,Lando,Norris,Lando Norris,Autódromo José Carlos Pace
846,21,4.0,4,7.050420168067227,119,-3.0504201680672267,Lando,Norris,Lando Norris,Autodromo Enzo e Dino Ferrari
846,22,7.0,4,7.050420168067227,119,-0.05042016806722671,Lando,Norris,Lando Norris,Suzuka Circuit
846,24,5.333333333333333,6,7.050420168067227,119,-1.7170868347338937,Lando,Norris,Lando Norris,Yas Marina Circuit
846,32,6.5,4,7.050420168067227,119,-0.5504201680672267,Lando,Norris,Lando Norris,Autódromo Hermanos Rodríguez
846,39,6.25,4,7.050420168067227,119,-0.8004201680672267,Lando,Norris,Lando Norris,Circuit Park Zandvoort
846,69,5.4,5,7.050420168067227,119,-1.6504201680672264,Lando,Norris,Lando Norris,Circuit of the Americas
846,70,6.625,8,7.050420168067227,119,-0.4254201680672267,Lando,Norris,Lando Norris,Red Bull Ring
846,73,7.0,5,7.050420168067227,119,-0.05042016806722671,Lando,Norris,Lando Norris,Baku City Circuit
846,77,10.5,4,7.050420168067227,119,3.4495798319327733,Lando,Norris,Lando Norris,Jeddah Corniche Circuit
847,3,9.428571428571429,7,9.36936936936937,111,0.05920205920205923,George,Russell,George Russell,Bahrain International Circuit
847,4,9.666666666666666,6,9.36936936936937,111,0.2972972972972965,George,Russell,George Russell,Circuit de Barcelona-Catalunya
847,6,8.8,5,9.36936936936937,111,-0.5693693693693689,George,Russell,George Russell,Circuit de Monaco
847,9,12.2,5,9.36936936936937,111,2.8306306306306297,George,Russell,George Russell,Silverstone Circuit
847,11,9.833333333333334,6,9.36936936936937,111,0.46396396396396433,George,Russell,George Russell,Hungaroring
847,13,6.75,4,9.36936936936937,111,-2.6193693693693696,George,Russell,George Russell,Circuit de Spa-Francorchamps
847,14,8.666666666666666,6,9.36936936936937,111,-0.7027027027027035,George,Russell,George Russell,Autodromo Nazionale di Monza
847,18,7.5,4,9.36936936936937,111,-1.8693693693693696,George,Russell,George Russell,Autódromo José Carlos Pace
847,22,9.5,4,9.36936936936937,111,0.1306306306306304,George,Russell,George Russell,Suzuka Circuit
847,24,9.0,5,9.36936936936937,111,-0.3693693693693696,George,Russell,George Russell,Yas Marina Circuit
847,32,9.4,5,9.36936936936937,111,0.030630630630630762,George,Russell,George Russell,Autódromo Hermanos Rodríguez
847,39,10.75,4,9.36936936936937,111,1.3806306306306304,George,Russell,George Russell,Circuit Park Zandvoort
847,69,9.4,5,9.36936936936937,111,0.030630630630630762,George,Russell,George Russell,Circuit of the Americas
847,70,9.5,6,9.36936936936937,111,0.1306306306306304,George,Russell,George Russell,Red Bull Ring
847,73,7.25,4,9.36936936936937,111,-2.1193693693693696,George,Russell,George Russell,Baku City Circuit
848,3,9.333333333333334,6,10.613636363636363,88,-1.2803030303030294,Alexander,Albon,Alexander Albon,Bahrain International Circuit
848,4,14.2,5,10.613636363636363,88,3.586363636363636,Alexander,Albon,Alexander Albon,Circuit de Barcelona-Catalunya
848,9,8.4,5,10.613636363636363,88,-2.213636363636363,Alexander,Albon,Alexander Albon,Silverstone Circuit
848,11,11.4,5,10.613636363636363,88,0.786363636363637,Alexander,Albon,Alexander Albon,Hungaroring
848,13,9.4,5,10.613636363636363,88,-1.213636363636363,Alexander,Albon,Alexander Albon,Circuit de Spa-Francorchamps
848,14,9.25,4,10.613636363636363,88,-1.3636363636363633,Alexander,Albon,Alexander Albon,Autodromo Nazionale di Monza
848,24,9.6,5,10.613636363636363,88,-1.0136363636363637,Alexander,Albon,Alexander Albon,Yas Marina Circuit
848,69,10.75,4,10.613636363636363,88,0.1363636363636367,Alexander,Albon,Alexander Albon,Circuit of the Americas
848,70,11.666666666666666,6,10.613636363636363,88,1.0530303030303028,Alexander,Albon,Alexander Albon,Red Bull Ring
848,73,10.5,4,10.613636363636363,88,-0.11363636363636331,Alexander,Albon,Alexander Albon,Baku City Circuit
849,9,15.0,4,15.431372549019608,51,-0.4313725490196081,Nicholas,Latifi,Nicholas Latifi,Silverstone Circuit
849,70,15.25,4,15.431372549019608,51,-0.1813725490196081,Nicholas,Latifi,Nicholas Latifi,Red Bull Ring
852,3,10.5,4,12.27027027027027,74,-1.7702702702702702,Yuki,Tsunoda,Yuki Tsunoda,Bahrain International Circuit
852,6,14.0,4,12.27027027027027,74,1.7297297297297298,Yuki,Tsunoda,Yuki Tsunoda,Circuit de Monaco
852,9,12.5,4,12.27027027027027,74,0.22972972972972983,Yuki,Tsunoda,Yuki Tsunoda,Silverstone Circuit
852,11,12.25,4,12.27027027027027,74,-0.020270270270270174,Yuki,Tsunoda,Yuki Tsunoda,Hungaroring
852,13,13.5,4,12.27027027027027,74,1.2297297297297298,Yuki,Tsunoda,Yuki Tsunoda,Circuit de Spa-Francorchamps
852,18,12.0,4,12.27027027027027,74,-0.2702702702702702,Yuki,Tsunoda,Yuki Tsunoda,Autódromo José Carlos Pace
852,24,8.75,4,12.27027027027027,74,-3.52027027027027,Yuki,Tsunoda,Yuki Tsunoda,Yas Marina Circuit
852,69,10.25,4,12.27027027027027,74,-2.02027027027027,Yuki,Tsunoda,Yuki Tsunoda,Circuit of the Americas
852,70,14.2,5,12.27027027027027,74,1.9297297297297291,Yuki,Tsunoda,Yuki Tsunoda,Red Bull Ring
